公司全名,公司简称,公司规模,融资阶段,区域,职位名称,工作经验,学历要求,工资,职位福利,工作年限,经验,salary,月工资
深圳锚链科技有限公司,锚链科技,50-150人,不需要融资,南山区,Python开发工程师,3-5年,本科,10k-15k,"福利待遇好,项目好,大牛带队,周末双休","['3', '5']",4.0,"['10', '15']",11.25
深圳市紫川软件有限公司,紫川软件,500-2000人,不需要融资,福田区,python工程师,1-3年,本科,8k-14k,周末双休 免费体检 员工旅游 五险一金,"['1', '3']",2.0,"['8', '14']",9.5
深圳市华宇讯科技有限公司,卖座网,500-2000人,B轮,南山区,Python工程师,3-5年,本科,10k-20k,大数据、人工智能,"['3', '5']",4.0,"['10', '20']",12.5
深圳市南方网通网络技术开发有限公司,南方网通,150-500人,天使轮,南山区,Python工程师,3-5年,大专,10k-20k,"五险一金,提供住宿,员工旅游","['3', '5']",4.0,"['10', '20']",12.5
上海海万信息科技股份有限公司,江苏亿科达,500-2000人,不需要融资,福田区,python开发工程师,3-5年,大专,10k-20k,"双休,过节费,年度体检,旅游","['3', '5']",4.0,"['10', '20']",12.5
深圳市和讯华谷信息技术有限公司,极光,500-2000人,D轮及以上,南山区,Python开发工程师,不限,本科,15k-30k,五险一金、14薪/年、下午茶、工作餐等等,[],0.0,"['15', '30']",18.75
深圳市有鱼智能科技有限公司,有鱼智能科技,150-500人,上市公司,福田区,Python开发工程师,1-3年,本科,10k-20k,"上市公司,弹性工作制,大牛多,发展空间大","['1', '3']",2.0,"['10', '20']",12.5
深圳佑驾创新科技有限公司,Minieye,50-150人,A轮,南山区,python工程师,1-3年,本科,15k-30k,"无人驾驶,车厂合作,扁平化管理,股票期权","['1', '3']",2.0,"['15', '30']",18.75
亿达信息技术（深圳）有限公司,YIDATEC,2000人以上,不需要融资,南山区,python开发,3-5年,大专,12k-16k,"六险一金,年终奖,双休,法定年假","['3', '5']",4.0,"['12', '16']",13.0
上海新炬网络技术有限公司,新炬网络,500-2000人,未融资,福田区,Python开发工程师,1-3年,大专,10k-15k,"平台大,发展前景好,五险一金,资深团队","['1', '3']",2.0,"['10', '15']",11.25
深圳布谷鸟信息科技有限公司,布谷鸟科技,500-2000人,不需要融资,南山区,Python开发工程师,3-5年,本科,10k-20k,"五险一金,绩效奖金,技术大牛多,团队年轻化","['3', '5']",4.0,"['10', '20']",12.5
深圳睿云智合科技有限公司,Wise2c,15-50人,天使轮,南山区,Python开发工程师,3-5年,本科,15k-30k,"13薪,年终奖,公司福利好,公司氛围好","['3', '5']",4.0,"['15', '30']",18.75
上海奥飞游戏有限公司,奥飞游戏深圳分公司,150-500人,A轮,南山区,Python开发工程师,1-3年,大专,8k-12k,"靠谱团队,项目给力,福利多多","['1', '3']",2.0,"['8', '12']",9.0
深圳萨摩耶互联网金融服务有限公司,萨摩耶金服,150-500人,B轮,南山区,python工程师,3-5年,本科,15k-30k,"五险一金,待遇丰厚","['3', '5']",4.0,"['15', '30']",18.75
武汉佰钧成技术有限责任公司,武汉佰钧成技术有限公司,2000人以上,不需要融资,南山区,python开发工程师,3-5年,大专,10k-17k,"仿真模型,六险一金,节日福利,法定假期","['3', '5']",4.0,"['10', '17']",11.75
武汉佰钧成技术有限责任公司,武汉佰钧成技术有限公司,2000人以上,不需要融资,龙华新区,python开发,3-5年,大专,10k-20k,"福利齐全,薪资丰厚,团建旅游","['3', '5']",4.0,"['10', '20']",12.5
深圳市南方网通网络技术开发有限公司,南方网通,150-500人,天使轮,南山区,Python AI工程师,3-5年,本科,20k-25k,"五险一金,提供住宿,员工旅游","['3', '5']",4.0,"['20', '25']",21.25
深圳市华云中盛科技有限公司,华云中盛,150-500人,不需要融资,南山区,python开发工程师,3-5年,大专,12k-20k,"五险一金,年度体检,年度旅游,年终福利","['3', '5']",4.0,"['12', '20']",14.0
试金石信用服务有限公司,试金石信用,50-150人,不需要融资,南山区,Python开发岗,1-3年,本科,10k-20k,"福利好,大牛多","['1', '3']",2.0,"['10', '20']",12.5
深圳市杉岩数据技术有限公司,杉岩数据,15-50人,A轮,南山区,Python开发工程师,1-3年,本科,10k-16k,"扁平化管理,发展空间大,产品有竞争,氛围融洽","['1', '3']",2.0,"['10', '16']",11.5
北京通力互联技术服务有限公司,通力互联,2000人以上,不需要融资,南山区,python开发工程师,3-5年,本科,8k-11k,"IT互联网,平台大,发展好","['3', '5']",4.0,"['8', '11']",8.75
深圳市金证科技股份有限公司,金证股份,2000人以上,上市公司,福田区,Python开发,1-3年,本科,9k-16k,"上市公司,大型项目,年度调薪,薪资福利好","['1', '3']",2.0,"['9', '16']",10.75
深圳华强聚丰电子科技有限公司,华强聚丰电子,150-500人,A轮,福田区,Python,1-3年,大专,8k-12k,"双休,带薪年假,年度旅游,五险一金","['1', '3']",2.0,"['8', '12']",9.0
万科物业发展有限公司,万科物业,2000人以上,不需要融资,福田区,Python开发工程师,3-5年,本科,15k-30k,"平台好,空间大","['3', '5']",4.0,"['15', '30']",18.75
深圳市泽林信息咨询有限公司,泽林信息,500-2000人,不需要融资,南山区,python兼职讲师,3-5年,大专,15k-30k,"专家讲师团,不加班,分红,内部创业","['3', '5']",4.0,"['15', '30']",18.75
深圳市盖威科技有限公司,盖威,150-500人,不需要融资,南山区,Python开发工程师,3-5年,本科,14k-20k,福利待遇好,"['3', '5']",4.0,"['14', '20']",15.5
深圳市博奥特科技有限公司,博奥特科技,150-500人,未融资,罗湖区,中级PYTHON开发工程师,5-10年,大专,22k-25k,"提升空间大,行业前景广,金融行业","['5', '10']",7.5,"['22', '25']",22.75
深圳市多易得信息技术股份有限公司,潮生活,150-500人,上市公司,宝安区,python开发工程师,3-5年,本科,12k-15k,"上市公司,年终奖,周末双休,股票期权","['3', '5']",4.0,"['12', '15']",12.75
深圳淘乐网络科技有限公司,淘乐网络,150-500人,不需要融资,南山区,python客户端开发工程师,1-3年,本科,6k-12k,"包三餐,发展空间大,行业领先","['1', '3']",2.0,"['6', '12']",7.5
深圳锚链科技有限公司,锚链科技,50-150人,不需要融资,南山区,Go/Python开发工程师,3-5年,本科,25k-50k,"福利好,晋升机会多,氛围好,周末双休","['3', '5']",4.0,"['25', '50']",31.25
北京通力互联技术服务有限公司,通力互联,2000人以上,不需要融资,龙岗区,Python,5-10年,大专,15k-25k,"5天8小时,薪资福利好","['5', '10']",7.5,"['15', '25']",17.5
深圳市博奥特科技有限公司,博奥特科技,150-500人,未融资,罗湖区,PYTHON高级开发工程师,3-5年,不限,18k-25k,"前景广阔,全新项目,提升空间大,项目背景强","['3', '5']",4.0,"['18', '25']",19.75
深圳羚羊极速科技有限公司,羚羊极速,50-150人,A轮,南山区,Python 开发工程师,3-5年,本科,15k-30k,"发展前景好,股份期权,团队年轻,福利好","['3', '5']",4.0,"['15', '30']",18.75
深圳松茂科技有限公司,松茂科技,50-150人,A轮,南山区,python开发工程师,1-3年,本科,8k-14k,"下午茶零食,团建旅游,十点上班,周末双休","['1', '3']",2.0,"['8', '14']",9.5
深圳市杉岩数据技术有限公司,杉岩数据,15-50人,A轮,南山区,高级Python开发工程师,3-5年,本科,16k-23k,"领导好,发展空间大,9点半上班,扁平化管理","['3', '5']",4.0,"['16', '23']",17.75
深圳市明源云客电子商务有限公司,明源云,2000人以上,上市公司,南山区,高级Python开发工程师,3-5年,本科,16k-22k,技术导向，牛人多，氛围赞，扁平管理,"['3', '5']",4.0,"['16', '22']",17.5
北京市商汤科技开发有限公司,商汤科技,500-2000人,B轮,南山区,Python开发工程师,3-5年,本科,15k-30k,"人工智能,福利好,技术大牛多,弹性工作","['3', '5']",4.0,"['15', '30']",18.75
深圳市和讯华谷信息技术有限公司,极光,500-2000人,D轮及以上,南山区,高级Python开发工程师,3-5年,本科,15k-30k,五险一金、14薪+、下午茶、年度旅游等等,"['3', '5']",4.0,"['15', '30']",18.75
深圳市泽林信息咨询有限公司,泽林信息,500-2000人,不需要融资,南山区,高级python开发,3-5年,大专,15k-30k,"平台大,空间大,不加班","['3', '5']",4.0,"['15', '30']",18.75
信必优(深圳)信息技术有限公司,Symbio-Freeborders,2000人以上,未融资,罗湖区,Python开发,5-10年,本科,17k-19k,"项目稳定,老板好,团队氛围好,福利待遇好","['5', '10']",7.5,"['17', '19']",17.5
深圳市易讯天空网络技术有限公司,500.com集团,150-500人,上市公司,南山区,Python开发工程师,3-5年,本科,15k-25k,氛围轻松,"['3', '5']",4.0,"['15', '25']",17.5
北京国双科技有限公司,Gridsum 国双,500-2000人,上市公司,福田区,资深python开发工程师,5-10年,本科,15k-25k,大数据上市公司 福利待遇好 成长空间大,"['5', '10']",7.5,"['15', '25']",17.5
深圳开黑科技有限公司,暴鸡电竞,50-150人,A轮,南山区,高级Python开发工程师,5-10年,本科,16k-30k,"技术大牛多,福利待遇好,电竞风口,团队稳定","['5', '10']",7.5,"['16', '30']",19.5
海南新浪爱问普惠科技有限公司,海南新浪爱问普惠科技有限公司,50-150人,未融资,南山区,Python工程师,3-5年,本科,12k-20k,"福利好,金融科技,大数据,发展空间大","['3', '5']",4.0,"['12', '20']",14.0
深圳市环球易购电子商务有限公司,环球易购,2000人以上,上市公司,南山区,高级python开发工程师,3-5年,大专,15k-25k,上市公司,"['3', '5']",4.0,"['15', '25']",17.5
深圳市博奥特科技有限公司,博奥特科技,150-500人,未融资,福田区,python开发工程师,3-5年,本科,15k-25k,"双休,晋升空间大,平台好,五险一金","['3', '5']",4.0,"['15', '25']",17.5
信必优(深圳)信息技术有限公司,Symbio-Freeborders,2000人以上,未融资,罗湖区,Python,3-5年,本科,12k-15k,"项目稳定,老板好,团队氛围好,不加班","['3', '5']",4.0,"['12', '15']",12.75
深圳开黑科技有限公司,暴鸡电竞,50-150人,A轮,南山区,Python研发工程师,1-3年,本科,13k-25k,"电竞类项目,融资速度快,高期权,腾讯系团队","['1', '3']",2.0,"['13', '25']",16.0
北京国双科技有限公司,Gridsum 国双,500-2000人,上市公司,福田区,高级python开发工程师,3-5年,本科,15k-20k,大数据上市公司 福利待遇好 发展空间大,"['3', '5']",4.0,"['15', '20']",16.25
万科物业发展有限公司,万科物业,2000人以上,不需要融资,福田区,高级Python开发,3-5年,本科,15k-25k,"弹性工作,团队激情","['3', '5']",4.0,"['15', '25']",17.5
深圳市天方达健信科技有限公司,天方达健信科技,150-500人,A轮,罗湖区,Python工程师,1-3年,大专,6k-12k,"周末双休,五险一金,年终奖金,节日福利","['1', '3']",2.0,"['6', '12']",7.5
深圳回收宝科技有限公司,回收宝,150-500人,B轮,南山区,Python开发工程师,3-5年,本科,15k-22k,"腾讯系团队,大牛导师多,发展前景广,薪资待遇好","['3', '5']",4.0,"['15', '22']",16.75
深圳市百米生活股份有限公司,百米生活,150-500人,B轮,龙华新区,python高级工程师,5-10年,大专,15k-25k,"完善福利,周末双休,福利好,办公环境好","['5', '10']",7.5,"['15', '25']",17.5
北京火币天下网络技术有限公司,火币网,150-500人,A轮,南山区,高级Python工程师,3-5年,大专,25k-30k,"五险一金,双休","['3', '5']",4.0,"['25', '30']",26.25
深圳市零壹移动互联系统有限公司,零壹互联,150-500人,A轮,龙华新区,python开发工程师,3-5年,本科,15k-30k,"人工智能,前沿项目","['3', '5']",4.0,"['15', '30']",18.75
深圳柚子街科技有限公司,柚子街,15-50人,A轮,南山区,Python工程师,1-3年,大专,8k-15k,"业界前沿,业绩激励,弹性办公,大牛多","['1', '3']",2.0,"['8', '15']",9.75
深圳市爱比分科技有限公司,爱比分,50-150人,不需要融资,南山区,Python开发工程师,3-5年,大专,15k-30k,"弹性,双薪,奖金,有钱","['3', '5']",4.0,"['15', '30']",18.75
智言科技(深圳)有限公司,智言科技,50-150人,A轮,南山区,高级python开发工程师/专家,5-10年,本科,15k-30k,"福利待遇,六险一金,博士团队,人工智能","['5', '10']",7.5,"['15', '30']",18.75
深圳市微课科技有限公司,荔枝微课,50-150人,A轮,南山区,Python工程师,1-3年,本科,10k-15k,"五险一金,带薪年假","['1', '3']",2.0,"['10', '15']",11.25
深圳市博奥特科技有限公司,博奥特科技,150-500人,未融资,福田区,python开发工程师,1-3年,大专,10k-20k,"晋升空间大,福利待遇好","['1', '3']",2.0,"['10', '20']",12.5
深圳市和讯华谷信息技术有限公司,极光,500-2000人,D轮及以上,南山区,极光调研 - 高级 Python 工程师,3-5年,本科,18k-35k,"D轮+,14薪+,攻城狮氛围,牛掰团队","['3', '5']",4.0,"['18', '35']",22.25
深圳呗佬智能有限公司,Bello,15-50人,A轮,南山区,python开发工程师,3-5年,本科,15k-30k,"硅谷技术,AI领域","['3', '5']",4.0,"['15', '30']",18.75
智言科技(深圳)有限公司,智言科技,50-150人,A轮,南山区,Python开发工程师,3-5年,本科,10k-20k,"海归团队,成长空简大,薪酬福利好,扁平管理","['3', '5']",4.0,"['10', '20']",12.5
深圳市永顺智信息技术有限公司,永顺智,15-50人,不需要融资,龙华新区,python,1-3年,大专,6k-11k,"双休,智能家居","['1', '3']",2.0,"['6', '11']",7.25
深圳市金证科技股份有限公司,金证股份,2000人以上,上市公司,南山区,主管Python开发工程师,3-5年,本科,12k-20k,"上市公司,年度奖金,过节福利,周末双休","['3', '5']",4.0,"['12', '20']",14.0
深圳库尚信息技术有限公司,shein,2000人以上,B轮,南山区,python开发工程师,1-3年,大专,12k-24k,"发展前景,环境好,双休,氛围好","['1', '3']",2.0,"['12', '24']",15.0
深圳市新华云帆科技有限公司,新华云帆,150-500人,B轮,南山区,python后台开发工程师,3-5年,本科,15k-25k,"五险一金,周末双休,定期体检,餐饮补助","['3', '5']",4.0,"['15', '25']",17.5
深圳酷竞科技有限公司,酷竞NBA,15-50人,天使轮,南山区,Python开发工程师,3-5年,本科,15k-25k,"涨薪频率快,转正享年假,无限下午茶,含薪假期","['3', '5']",4.0,"['15', '25']",17.5
武汉烧麦财播科技有限公司,武汉烧麦财播科技有限公司,50-150人,不需要融资,南山区,Python开发工程师（深圳公司）,3-5年,本科,18k-25k,"福利多,机会多,富有挑战性","['3', '5']",4.0,"['18', '25']",19.75
深圳绿米联创科技有限公司,绿米,150-500人,B轮,南山区,python开发工程师,不限,本科,12k-20k,"福利待遇高,平台发展好,前沿行业",[],0.0,"['12', '20']",14.0
深圳市前海汇流信息科技有限公司,前海汇流,50-150人,A轮,南山区,Python研发工程师,1-3年,本科,13k-25k,"五险一金,年终奖,土豪奖金,国内外旅游","['1', '3']",2.0,"['13', '25']",16.0
上海炽聚网络科技有限公司,上海炽聚,50-150人,A轮,南山区,Python开发工程师,1-3年,本科,12k-20k,"热点行业，五险一金，待遇从优,BAT工作机会","['1', '3']",2.0,"['12', '20']",14.0
行云智能（深圳）技术有限公司,行云智能,15-50人,天使轮,南山区,Python开发工程师,1-3年,本科,10k-20k,"扁平化管理,周末双休,年终奖,发展空间大","['1', '3']",2.0,"['10', '20']",12.5
乐格商业咨询（深圳）有限公司,乐格信息,150-500人,A轮,福田区,Python高级开发工程师,3-5年,本科,16k-28k,"精英团队,个人成长,外企文化,创业精神","['3', '5']",4.0,"['16', '28']",19.0
深圳众禄基金销售股份有限公司,众禄基金,150-500人,上市公司,罗湖区,Python开发工程师,1-3年,本科,18k-30k,"新三板挂牌,团队氛围,金融中心","['1', '3']",2.0,"['18', '30']",21.0
深圳市盖威科技有限公司,盖威,150-500人,不需要融资,南山区,Python交易开发工程师,3-5年,本科,14k-20k,福利待遇好,"['3', '5']",4.0,"['14', '20']",15.5
深圳匠鑫智能网络科技有限公司,深圳匠鑫智能,50-150人,A轮,南山区,高级Python工程师,3-5年,本科,10k-20k,"创业团队,分红,期权","['3', '5']",4.0,"['10', '20']",12.5
深圳市金证科技股份有限公司,金证股份,2000人以上,上市公司,福田区,后台开发（python）工程师,3-5年,本科,12k-14k,"上市公司,大型项目,办公环境好,五险一金","['3', '5']",4.0,"['12', '14']",12.5
深圳市博奥特科技有限公司,博奥特科技,150-500人,未融资,福田区,中高级python开发工程师,3-5年,大专,15k-30k,发展前景好,"['3', '5']",4.0,"['15', '30']",18.75
深圳米筐科技有限公司,米筐 (Ricequant),50-150人,A轮,南山区,运维工程师/Python工程师,1-3年,本科,8k-12k,"双休,带薪年假,有猫,不打卡","['1', '3']",2.0,"['8', '12']",9.0
深圳华大基因股份有限公司,华大股份,2000人以上,上市公司,盐田区,Python开发工程师,3-5年,本科,12k-20k,"IT+BI,大数据,团队好,氛围好","['3', '5']",4.0,"['12', '20']",14.0
翼果（深圳）科技有限公司,翼果科技,15-50人,天使轮,南山区,Python后台工程师(科技园),1-3年,本科,15k-30k,"氛围好,快速扩展期,福利多","['1', '3']",2.0,"['15', '30']",18.75
智言科技(深圳)有限公司,智言科技,50-150人,A轮,南山区,高级Python开发工程师,5-10年,本科,15k-25k,"海归团队,股票期权,成长空简大,福利待遇优","['5', '10']",7.5,"['15', '25']",17.5
深圳亚联财小额贷款有限公司,亚联财小额贷款,500-2000人,不需要融资,福田区,python工程师,1-3年,本科,7k-12k,"五险一金,年终奖金,年底花红,年度调薪","['1', '3']",2.0,"['7', '12']",8.25
深圳市编玩边学教育科技有限公司,编玩边学,50-150人,B轮,南山区,课程设计师（python）,1-3年,本科,7k-12k,"五险一金,餐饮补贴,节日福利,办公零食","['1', '3']",2.0,"['7', '12']",8.25
心灵失重（北京）科技有限公司,糗事百科,150-500人,A轮,南山区,Python,3-5年,本科,15k-30k,老司机来开车,"['3', '5']",4.0,"['15', '30']",18.75
深圳市无极云区块链互联网技术开发有限公司,无极云区块链,50-150人,不需要融资,南山区,GO+Python,3-5年,本科,15k-25k,"linux,mysql,redis,GO","['3', '5']",4.0,"['15', '25']",17.5
深圳小步网络科技有限公司,小步网络,15-50人,B轮,宝安区,Python后台开发工程师,3-5年,本科,15k-30k,"待遇优厚,成长空间大,弹性上班,下午茶","['3', '5']",4.0,"['15', '30']",18.75
深圳派鲜科技有限公司,派鲜,150-500人,B轮,南山区,Python开发,3-5年,本科,10k-14k,"优秀团队,五险一金,免费班车,周末双休","['3', '5']",4.0,"['10', '14']",11.0
深圳市南方网通信息技术有限公司,南方网通,150-500人,A轮,南山区,Python高级开发工程师,3-5年,本科,10k-20k,"提供住宿,五险一金,员工旅游,带薪年假","['3', '5']",4.0,"['10', '20']",12.5
深圳市悦动天下科技有限公司,悦动,50-150人,C轮,南山区,python后台开发工程师,1-3年,本科,9k-18k,"水果+零食,技术分享,福利待遇好,发展很好","['1', '3']",2.0,"['9', '18']",11.25
华润置地有限公司,华润置地,2000人以上,上市公司,南山区,数据工程师（Python）,3-5年,本科,12k-24k,"500强,创新业务,福利好","['3', '5']",4.0,"['12', '24']",15.0
深圳市泽林信息咨询有限公司,泽林信息,500-2000人,不需要融资,南山区,Python讲师,3-5年,大专,16k-30k,"技术提升,学习机会多,氛围好","['3', '5']",4.0,"['16', '30']",19.5
深圳晶泰科技有限公司,晶泰科技,50-150人,B轮,福田区,高级Python开发工程师,1-3年,本科,15k-23k,"大牛多,公司氛围好,周末双休,成长快","['1', '3']",2.0,"['15', '23']",17.0
深圳市斯凯荣科技有限公司,skyroam,150-500人,C轮,南山区,Python开发工程师,3-5年,本科,10k-15k,"带薪年假,弹性工作,专业培训,五险一金","['3', '5']",4.0,"['10', '15']",11.25
深圳市易博天下科技有限公司,易博天下,150-500人,上市公司,南山区,Python开发工程师,1-3年,大专,13k-25k,平台好 高速增长 股票期权 创业团队,"['1', '3']",2.0,"['13', '25']",16.0
北京千锋互联科技有限公司,千锋教育,500-2000人,A轮,南山区,Python讲师,3-5年,大专,20k-40k,"五险一金,绩效奖金,朝九晚六,周末双休","['3', '5']",4.0,"['20', '40']",25.0
深圳市前海富甲金融信息有限公司,富甲金融,50-150人,A轮,南山区,Python,1-3年,本科,10k-17k,"待遇好,福利好,领导好,氛围好","['1', '3']",2.0,"['10', '17']",11.75
信必优(深圳)信息技术有限公司,Symbio-Freeborders,2000人以上,未融资,罗湖区,Python开发工程师(国信证券-乙方),5-10年,大专,15k-19k,"外资平台大,项目好,福利待遇好,双休","['5', '10']",7.5,"['15', '19']",16.0
上海海万信息科技股份有限公司,江苏亿科达,500-2000人,不需要融资,福田区,Python后台开发,3-5年,本科,10k-20k,"交通便利,大平台","['3', '5']",4.0,"['10', '20']",12.5
深圳墨子谷科技有限公司,墨子谷,少于15人,天使轮,南山区,Python开发工程师,3-5年,本科,15k-30k,"前腾讯团队,资金充足,全栈开发,设计框架","['3', '5']",4.0,"['15', '30']",18.75
深圳市微商时代科技有限公司,微商时代科技集团,500-2000人,C轮,南山区,高级python开发工程师,3-5年,本科,25k-35k,"年终奖,氛围好,平台大","['3', '5']",4.0,"['25', '35']",27.5
深圳市无极云区块链互联网技术开发有限公司,无极云区块链,50-150人,不需要融资,南山区,Python量化开发工程师,3-5年,本科,10k-15k,"五险一金,绩效奖金,弹性工作,年底双薪","['3', '5']",4.0,"['10', '15']",11.25
深圳市火乐科技发展有限公司,火乐科技,150-500人,D轮及以上,南山区,python开发工程师,1-3年,大专,8k-13k,"五险一金,弹性工作,加班餐补,下午茶","['1', '3']",2.0,"['8', '13']",9.25
深圳市乐友网络科技有限公司,乐友游戏,15-50人,不需要融资,南山区,python开发,1-3年,大专,15k-20k,"团队大牛多,公司福利好,每周下午茶,待遇特丰厚","['1', '3']",2.0,"['15', '20']",16.25
翼果（深圳）科技有限公司,翼果科技,15-50人,天使轮,南山区,Python资深后台工程师(科技园),3-5年,本科,25k-50k,"技术挑战大,成就感高,数据量大","['3', '5']",4.0,"['25', '50']",31.25
深圳码隆科技有限公司,码隆科技,50-150人,B轮,盐田区,python开发工程师(深圳),1-3年,本科,20k-40k,发展前景广阔,"['1', '3']",2.0,"['20', '40']",25.0
深圳开黑科技有限公司,暴鸡电竞,50-150人,A轮,南山区,python后台开发工程师,应届毕业生,本科,3k-5k,"风口项目,技术大牛多",[],0.0,"['3', '5']",3.5
深圳市揽智品牌营销策划有限公司,美会说-深圳分公司,15-50人,天使轮,福田区,Python,不限,不限,10K-16K,年底双薪 弹性工作 萌妹纸多 高速成长,[],0.0,"['10', '16']",11.5
皓量科技（深圳）有限公司,AdBright,15-50人,天使轮,南山区,高级Python开发工程师,5-10年,本科,20k-30k,"五险一金,周末双休,带薪年假,公司前景好","['5', '10']",7.5,"['20', '30']",22.5
深圳云之家网络有限公司,云之家,150-500人,A轮,南山区,Python开发工程师,1-3年,本科,10k-20k,"发展空间大,扁平化管理,精英团队,领导超好","['1', '3']",2.0,"['10', '20']",12.5
浪潮通用软件有限公司深圳研发中心,浪潮企业云深圳研发中心,2000人以上,上市公司,南山区,python开发工程师,1-3年,本科,11k-18k,"成长机会,高手如云,环境好,氛围轻松","['1', '3']",2.0,"['11', '18']",12.75
深圳云天励飞技术有限公司,云天励飞,150-500人,A轮,福田区,Python后端工程师A,1-3年,本科,15k-30k,"五险一金,免费零食,人工智能,大牛多","['1', '3']",2.0,"['15', '30']",18.75
深圳市知物畅想科技有限公司,Mecha,少于15人,天使轮,南山区,Python 开发工程师,1-3年,本科,13k-18k,"五险一金,弹性工作,发展前景","['1', '3']",2.0,"['13', '18']",14.25
深圳市狮子座信息技术有限公司,狮子座,150-500人,未融资,南山区,Python开发工程师,3-5年,本科,15k-20k,"福利好,双休,妹纸多,高薪","['3', '5']",4.0,"['15', '20']",16.25
深圳狗尾草智能科技有限公司,狗尾草智能科技,150-500人,A轮,南山区,高级Python开发工程师,3-5年,本科,15k-30k,"待遇超级好,福利超级多,公司发展快,人傻钱还多","['3', '5']",4.0,"['15', '30']",18.75
深圳市博众信息技术有限公司,博众信息,500-2000人,不需要融资,福田区,Python 资深工程师,3-5年,大专,15k-30k,"团队牛,技术风格,发展空间好","['3', '5']",4.0,"['15', '30']",18.75
深圳微众税银信息服务有限公司,微众税银,50-150人,B轮,南山区,开发工程师-JAVA/R/Python,3-5年,本科,10k-20k,"年终双薪,年终分红,福利好,技术新","['3', '5']",4.0,"['10', '20']",12.5
北京千锋互联科技有限公司,千锋教育,500-2000人,A轮,宝安区,Python讲师,3-5年,大专,15k-30k,"五险一金,五天八小时,旅游,晋升","['3', '5']",4.0,"['15', '30']",18.75
深圳市安络科技有限公司,深圳市安络科技有限公司,150-500人,未融资,南山区,Python开发工程师,3-5年,大专,10k-20k,"五险一金,员工旅游,带薪年假,法定节假","['3', '5']",4.0,"['10', '20']",12.5
深圳市瑞驰信息技术有限公司,瑞驰信息,50-150人,A轮,南山区,python开发工程师,1-3年,大专,6k-12k,"两次调薪,股权激励,双休,年终奖","['1', '3']",2.0,"['6', '12']",7.5
深圳市世纪华凯实业有限公司,华凯,50-150人,不需要融资,南山区,高级python工程师,3-5年,本科,25k-35k,"大平台,准上市公司,不加班,弹性","['3', '5']",4.0,"['25', '35']",27.5
深圳点猫科技有限公司,编程猫,500-2000人,B轮,南山区,教材研发——Python,1-3年,本科,8k-15k,"能撸猫,氛围好,二次元,有餐补","['1', '3']",2.0,"['8', '15']",9.75
清影医疗科技(深圳)有限公司,清影医疗,50-150人,天使轮,盐田区,Python后端工程师,3-5年,本科,15k-25k,"人工智能,智慧医疗,五险一金,扁平化","['3', '5']",4.0,"['15', '25']",17.5
深圳市编玩边学教育科技有限公司,编玩边学,50-150人,B轮,南山区,代码编程老师（Python）,不限,本科,8k-15k,"五险一金,节日福利,餐饮补贴,运动健身",[],0.0,"['8', '15']",9.75
