公司全名,公司简称,公司规模,融资阶段,区域,职位名称,工作经验,学历要求,工资,职位福利
深圳市前海美联科技有限公司,美联英语在线VIP,2000人以上,B轮,龙岗区,数据分析师,3-5年,本科,10k-15k,"五险一金,弹性工作,提供住宿,交通补贴"
北京字节跳动科技有限公司,字节跳动,2000人以上,C轮,宝安区,数据分析师-faceu,3-5年,本科,15k-30k,扁平管理，晋升空间，团队氛围好，五险一金
富途网络科技（深圳）有限公司,富途网络,150-500人,C轮,南山区,数据分析,1-3年,本科,12k-24k,"各种团建,工作氛围好,行业独角兽,风口项"
深圳市华商生物科技有限公司,华商生物科技,50-150人,不需要融资,南山区,数据分析专员/助理,1-3年,大专,4k-8k,"五险一金,节日福利,晋升空间,扁平管理"
深圳前瞻资讯股份有限公司,前瞻网,150-500人,上市公司,福田区,数据分析员,不限,本科,5K-10K,"双休氛围好,发展空间大,薪资福利佳"
深圳市客路网络科技有限公司,KLOOK 客路旅行,150-500人,C轮,福田区,数据分析,1-3年,本科,10k-20k,国际化平台+飞速发展+技术大牛+丰厚薪资
深圳卫盈智信科技有限公司,我来贷WeLab,500-2000人,B轮,南山区,高级业务数据分析师,5-10年,本科,15k-25k,"B+轮,团队牛,培训多,假期长"
广东欧珀移动通信有限公司,OPPO,2000人以上,不需要融资,南山区,数据分析师,1-3年,本科,15k-30k,核心事业群 千万级日活 氛围好 组织扁平
五方世纪生活用品(深圳)有限公司,五方世纪,50-150人,不需要融资,福田区,数据分析员/市场策划专员,3-5年,本科,6k-8k,"宠物友好,双休,五险一金,拓展活动"
深圳市百果互动科技有限公司,百果科技,150-500人,B轮,南山区,数据分析师,不限,大专,8k-12k,"弹性工作,大数据平台,工作氛围好,福利待"
众安在线财产保险股份有限公司,众安保险,2000人以上,上市公司,南山区,数据分析工程师（深圳）,1-3年,本科,9k-16k,大平台，前景好，福利多，弹性上班
如斯（深圳）服饰有限公司,TOUCH,500-2000人,不需要融资,南山区,数据分析员,应届毕业生,大专,4k-6k,"数据分析,函数,服装鞋帽,报表"
深圳平安讯科技术有限公司,平安讯科,150-500人,A轮,南山区,数据分析师,1-3年,本科,12k-18k,"领导好,福利好,技术大牛"
上海微创软件股份有限公司北京分公司,微创,2000人以上,上市公司,南山区,小说数据分析师,1-3年,大专,6k-7k,"五险一金,免费班车,免费早餐,平安保险"
深圳开思时代科技有限公司,开思时代,150-500人,B轮,龙岗区,数据分析开发工程师/专家,5-10年,本科,20k-30k,"团队氛围好,激励期权,法定假期,节日福利"
顺丰科技有限公司,顺丰科技有限公司,500-2000人,不需要融资,南山区,数据分析工程师,1-3年,本科,18k-30k,福利佳
维沃移动通信有限公司,vivo,2000人以上,未融资,福田区,数据分析师,3-5年,本科,15k-30k,"股票期权,精英团队,弹性工作"
广州瀚信通信科技股份有限公司,广州瀚信,500-2000人,B轮,福田区,数据分析师（深圳）,1-3年,本科,9k-12k,"双休,数据分析,数据挖掘,五险一金"
深圳市言信文化传媒有限公司,言信文化,15-50人,不需要融资,福田区,数据分析,不限,大专,4k-6k,"晋升空间大,五险一金,五天七小时,国内外游"
深圳派鲜科技有限公司,派鲜,150-500人,B轮,南山区,数据分析,1-3年,本科,9k-13k,"优秀团队,五险一金,免费班车,周末双休"
万科物业发展有限公司,万科物业,2000人以上,不需要融资,福田区,高级数据分析师,3-5年,本科,15k-25k,"弹性工作,团队好"
维沃移动通信有限公司,vivo,2000人以上,未融资,福田区,资深大数据分析师,5-10年,本科,15k-25k,"团队有激情,工作有挑战,付出有回报,能留住人才"
深圳市招银前海金融资产交易中心有限公司,招银前海金融,50-150人,不需要融资,南山区,大数据分析师（数据仓库方向）,3-5年,本科,15k-30k,"餐费补助,交通补助,通讯补贴,招商系"
深圳前海联易融金融服务有限公司,联易融linklogis,150-500人,B轮,南山区,数据分析实习（可转正）,应届毕业生,硕士,3k-4k,"学习机会多,成长空间大,福利多多"
深圳依时货拉拉科技有限公司,货拉拉手机打车软件,500-2000人,C轮,福田区,数据分析组长J10846,5-10年,本科,15k-30k,"数据,互联网"
优车库网络科技发展（深圳）有限公司,优车库,50-150人,A轮,福田区,数据分析师,1-3年,本科,12k-18k,"专业交流,职位前景好,晋升空间大,领导好"
沃尔玛（中国）投资有限公司,Walmart China,2000人以上,上市公司,福田区,市场数据分析师,1-3年,本科,8k-9k,"发展平台大,数据分析,五百强企业,工作环境好"
深圳市中安信业创业投资有限公司,中安信业,2000人以上,不需要融资,福田区,数据分析师（产品部）,3-5年,本科,10k-15k,"公司平台大,福利待遇好,发展空间广,部门氛围好"
海丰县文和种养专业合作社,文和农业,15-50人,未融资,南山区,高级数据分析师,3-5年,硕士,25k-50k,"背景好,前景好,专家上司"
深圳斯达领科网络科技有限公司,斯达领科,150-500人,未融资,龙岗区,数据分析,应届毕业生,大专,4k-6k,"年度旅游,年终奖,节假日福利,活力团队"
广州市启畅金属制品有限公司,广州市启畅金属制品有限公司,150-500人,不需要融资,宝安区,高级数据分析,3-5年,本科,25k-40k,"大平台,高薪资,好氛围,双休"
深圳市前海帕拓逊网络技术有限公司,帕拓逊,500-2000人,不需要融资,龙岗区,数据分析师,不限,本科,10k-20k,"薪酬高,福利好,平台大,领导耐撕"
思迪软件科技（深圳）有限公司,SDL,500-2000人,上市公司,龙岗区,数据分析员,1-3年,本科,8k-10k,名企
深圳市辣妈帮科技有限公司,辣妈帮,500-2000人,D轮及以上,南山区,数据分析工程师,1-3年,本科,10k-15k,"成长快速,大牛团队,年终丰厚,花式福利"
腾讯科技(深圳)有限公司,腾讯,2000人以上,上市公司,南山区,mig -- 数据分析师,3-5年,本科,18k-36k,大平台
北京海伦品牌管理股份有限公司,Helens,500-2000人,不需要融资,南山区,数据分析师,1-3年,本科,20k-22k,"期权分红,十三薪,环境好,福利多"
深圳达飞金融控股有限公司,达飞金控,2000人以上,不需要融资,福田区,数据分析师\主管,1-3年,本科,10k-20k,五险一金，年终奖金，员工旅游，定期体检
沃尔玛（中国）投资有限公司,Walmart China,2000人以上,上市公司,福田区,高级数据分析经理,3-5年,本科,15k-25k,"精英团队,成长空间,薪酬福利,外企文化"
深圳市彬讯科技有限公司,土巴兔,2000人以上,C轮,南山区,数据分析师（高级）,5-10年,本科,20k-40k,"节日福利,五险一金,绩效奖金,带薪年假"
生命人寿保险股份有限公司,富德生命人寿总公司电子商务中心,2000人以上,D轮及以上,福田区,数据分析,1-3年,本科,8k-13k,"发展空间大,扁平化管理,工资福利优,氛围活跃"
深圳世联行地产顾问股份有限公司,世联行,2000人以上,上市公司,罗湖区,数据分析岗,不限,本科,5k-8k,公司平台大，发展前景好
深圳市康恩诺科技有限公司,康恩诺,2000人以上,不需要融资,福田区,资深数据分析经理,5-10年,本科,45k-90k,管理岗
厦门美图之家科技有限公司,美图公司,2000人以上,上市公司,南山区,【急招】数据分析师(实习生)-美图秀秀App,不限,本科,3k-5k,"海量用户,明星产品,大牛导师,学习空间大"
广东欧珀移动通信有限公司,OPPO,2000人以上,不需要融资,南山区,高级数据分析师,3-5年,本科,20k-40k,核心事业群 千万级日活 氛围好 组织扁平
深圳微品致远信息科技有限公司,中兴微品,150-500人,C轮,南山区,数据分析专员,1-3年,大专,8k-10k,带薪年假 定期体检 弹性工作 五险一金
深圳市联众食品有限公司,井和冷链,500-2000人,不需要融资,宝安区,数据分析实习生,不限,大专,3k-5k,"学习机会多,发展空间广"
深圳碳原子科技有限公司,SEE小电铺,50-150人,C轮,南山区,数据分析师,1-3年,本科,10k-20k,数据分析
沃尔玛（中国）投资有限公司,Walmart China,2000人以上,上市公司,福田区,高级数据分析经理-市场数据,5-10年,本科,15k-25k,精英团队
深圳市随手科技有限公司,随手科技,500-2000人,C轮,南山区,高级数据分析师,5-10年,本科,15k-30k,"准上市公司,发展空间大,平台稳定"
顺丰科技有限公司,顺丰科技有限公司,500-2000人,不需要融资,南山区,高级数据分析工程师,3-5年,本科,15k-30k,"弹性上班,餐补,五险一金,发展空间大"
深圳市天盈互动网络技术有限公司,天天盈球,50-150人,不需要融资,南山区,数据分析专员,1-3年,本科,7k-14k,"带薪年假,年度旅游,薪酬福利好"
厦门美图之家科技有限公司,美图公司,2000人以上,上市公司,南山区,数据分析师（美图秀秀）-深圳,3-5年,大专,20k-30k,海量用户，明星产品，数据驱动
深圳势必可赢科技有限公司,SpeakIn,50-150人,B轮,南山区,数据分析实习生,应届毕业生,本科,4k-6k,"技术大牛,导师教学,人工智能,弹性上班"
深圳市宏智力科技有限公司,宏智力,15-50人,A轮,南山区,数据分析员（实习生亦可）,不限,本科,5k-9k,"做五休二,带薪年假,弹性工作,年度旅游"
深圳爱拼信息科技有限公司,iPIN.com,50-150人,B轮,南山区,数据分析师,应届毕业生,硕士,10k-20k,"数据分析,数据模型"
深圳金夸克数字科技有限公司,深圳金夸克数字科技有限公司,50-150人,不需要融资,罗湖区,数据分析（统计学/经济学）,1-3年,本科,6k-8k,"带薪年假,节假日福利,周末双休,下午茶"
武汉佰钧成技术有限责任公司,武汉佰钧成技术有限公司,2000人以上,不需要融资,南山区,游戏数据分析师,1-3年,大专,7K-8K,岗位为腾讯招聘薪资:6.5k~7.5k
深圳市第一波网络科技有限公司,第一波,50-150人,不需要融资,南山区,数据分析师（游戏）,3-5年,大专,10k-20k,"一档医疗,免费下午茶,福利多多,项目、绩效"
百丽电子商务（上海）有限公司,百丽新零售,500-2000人,不需要融资,南山区,数据分析师,1-3年,本科,10k-20k,"扁平化管理,发展空间大,团队气氛好,免费健身房"
北京字节跳动科技有限公司,字节跳动,2000人以上,C轮,宝安区,高级数据分析/挖掘-faceu,不限,本科,25k-40k,免费三餐，扁平管理，晋升空间，团队氛围好
深圳市暴击互动娱乐有限公司,暴击互娱,50-150人,不需要融资,南山区,数据分析师,不限,大专,4k-6k,"五险一金,弹性工作,定期体检,员工旅游"
招商银行股份有限公司,招商银行,2000人以上,上市公司,南山区,数据分析及数据产品经理岗,1-3年,本科,15k-20k,发展空间大
深圳大宇无限科技有限公司,大宇无限,50-150人,B轮,南山区,数据分析工程师,1-3年,本科,18k-36k,"工程师文化,高期权回报,业务发展快,六险一金"
深圳市名瑞德国际金融服务有限公司,深圳市名瑞德国际金融服务有限公司,50-150人,上市公司,福田区,数据分析金融助理,不限,大专,6k-8k,"绩效奖金,带薪年假,美女多多,朝九晚五"
深圳依时货拉拉科技有限公司,货拉拉手机打车软件,500-2000人,C轮,福田区,数据分析师,3-5年,本科,11k-22k,"职位发展,晋升空间,团队氛围好"
深圳牧原数字技术有限公司,深圳牧原数字技术有限公司,2000人以上,上市公司,南山区,数据分析师,3-5年,本科,15k-30k,"上市公司,环境高大上,AI,大数据"
深圳全棉时代科技有限公司,全棉时代,500-2000人,A轮,龙华新区,数据分析专员（会员）,3-5年,本科,7k-12k,"精英团队,大数据平台,千万级用户,福利待"
深圳卫盈智信科技有限公司,我来贷WeLab,500-2000人,B轮,南山区,风险数据分析师,3-5年,本科,18k-30k,"团队牛,薪资高,假期长,培训多"
深圳中兴飞贷金融科技有限公司,飞贷金融科技,500-2000人,B轮,南山区,反欺诈数据分析师,3-5年,本科,13k-25k,"大牛带队,数据驱动"
深圳市金畅进出口有限公司,金畅进出口,150-500人,未融资,龙岗区,数据分析专员,3-5年,大专,5k-9k,"旅游聚餐,年终分红,国内外培训,生日会/茶"
深圳市随手科技有限公司,随手科技,500-2000人,C轮,,数据分析师,5-10年,本科,15k-30k,金融大数据，携2.6亿用户寻找敲钟小伙伴
亿达信息技术（深圳）有限公司,YIDATEC,2000人以上,不需要融资,南山区,数据分析文员,1-3年,大专,6k-8k,"免费班车,免费早餐,周末双休,六险一金"
广东欧珀移动通信有限公司,OPPO,2000人以上,不需要融资,南山区,高级数据分析工程师,3-5年,本科,15k-30k,核心事业群 千万级日活 氛围好 组织扁平
深圳乐信控股有限公司,乐信,2000人以上,上市公司,南山区,资产数据分析 (MJ000102),3-5年,本科,15k-22k,"美股上市,金融科技,福利多多,团队专业"
深圳市前海润杨金融服务有限公司,润杨金融,2000人以上,上市公司,南山区,数据分析员,1-3年,本科,6k-8k,"五险一金,周末双休,班车接送,腾讯团队"
深圳市万普拉斯科技有限公司,一加手机,500-2000人,未融资,福田区,电商数据分析师,1-3年,本科,10k-15k,五险一金
中腾信金融信息服务（上海）有限公司,中腾信,2000人以上,不需要融资,南山区,反欺诈数据分析师,1-3年,本科,9k-16k,"丰厚年终奖,六险一金,平台好,薪资开放"
深圳市名瑞德国际金融服务有限公司,深圳市名瑞德国际金融服务有限公司,50-150人,上市公司,福田区,金融（数据分析师）助理,不限,大专,6k-8k,"绩效奖金,带薪年假,美女多多,员工旅游"
深圳前海全民通金融资本控股集团有限公司,全民通控股,500-2000人,不需要融资,南山区,数据分析师,应届毕业生,本科,10k-15k,"五险一金,带薪年假,年终奖,年底双薪"
深圳南科大数据有限公司,南科大数据,15-50人,天使轮,福田区,数据分析师,1-3年,本科,15k-25k,"管理扁平化,老板好,办公环境好,薪酬福利好"
深圳市吾爱尚信息科技有限公司,吾爱尚信息,15-50人,天使轮,龙岗区,数据分析-运营,1-3年,大专,5k-10k,"弹性工作制,定期旅游,3A写字楼,发展空间大"
深圳库尚信息技术有限公司,shein,2000人以上,B轮,南山区,数据分析师,1-3年,大专,10k-20k,"五险一金,加班餐补,下午茶,个人晋升"
深圳市万合乾德科技发展有限公司,万合乾德,15-50人,A轮,南山区,数据分析员/数据统计员/项目专员,1-3年,本科,5k-10k,"晋升大,腾讯众创,平台广,福利好"
顺丰科技有限公司,顺丰科技有限公司,500-2000人,不需要融资,南山区,数据分析工程师,3-5年,本科,20k-35k,"五险一金,弹性工作,各种补贴,年底奖金"
深圳市传奇金融服务有限公司,传奇金融,50-150人,天使轮,福田区,数据分析专员,3-5年,本科,10k-15k,"五险一金,双休,节日福利,体检"
厦门吉比特网络技术股份有限公司,吉比特,150-500人,上市公司,南山区,广告数据分析师,1-3年,本科,15k-20k,"上市公司,平台大,福利好,发展空间大"
深圳市墨瞳网络科技有限公司,墨瞳网络,15-50人,天使轮,南山区,高级数据分析师,1-3年,本科,10k-20k,"高薪,双休,五险一金"
满金坝(深圳)科技有限公司,满金坝,150-500人,不需要融资,福田区,数据分析专员（电商方向）,1-3年,大专,8k-10k,"年终分红,年度加薪,福利待遇好,发展空间"
深圳市珍爱网信息技术有限公司,珍爱网,2000人以上,不需要融资,南山区,数据分析师（2018春季校园招聘）,应届毕业生,本科,8k-15k,"导师制,团队氛围棒,项目前景好"
中腾信金融信息服务（上海）有限公司,中腾信,2000人以上,不需要融资,南山区,互联网金融数据分析师,3-5年,本科,12k-18k,"年终奖,六险一金,平台大,五天7小时"
深圳依时货拉拉科技有限公司,货拉拉手机打车软件,500-2000人,C轮,福田区,技术副总监（数据分析方向）J10758,5-10年,本科,30k-50k,"下午茶,年终奖,旅游,六险一金"
深圳链家房地产经纪有限公司,深圳链家房地产经纪有限公司,2000人以上,不需要融资,福田区,数据分析主管,1-3年,本科,10k-16k,"周末双休,年度双薪,绩效奖金,晋升机会多"
腾讯科技(深圳)有限公司,腾讯,2000人以上,上市公司,南山区,数据分析专员,1-3年,本科,10k-16k,"大公司平台,好学习发展,海量数据,全面福利"
马上消费金融股份有限公司,马上金融,2000人以上,不需要融资,福田区,Risk-反欺诈数据分析师,不限,本科,12k-24k,大型持牌互联网消费金融、五险一金、14薪
南方基金管理有限公司,南方基金,150-500人,不需要融资,福田区,数据分析工程师,1-3年,本科,15k-30k,"数据分析,数据挖掘,薪酬待遇优,金融行业"
平安科技（深圳）有限公司,平安科技,2000人以上,不需要融资,福田区,数据分析师（数据仓库）（深圳）,不限,本科,15k-20k,公司发展前景好，福利待遇好
史蒂夫软件（深圳）有限公司,史蒂夫软件,150-500人,不需要融资,南山区,游戏数据分析师,3-5年,本科,20k-30k,"薪资诱惑,培训机制,发展平台大,成熟产品"
百度在线网络技术（北京）有限公司,百度,2000人以上,不需要融资,南山区,数据挖掘/数据分析工程师,3-5年,本科,20k-40k,"大平台,海景办公楼,狼性团队,成长空间大"
深圳市小牛普惠投资管理有限公司,小牛普惠,2000人以上,未融资,福田区,数据分析高级主管,3-5年,本科,14k-17k,"年终奖,免费班车,互联网金融"
厦门美图之家科技有限公司,美图公司,2000人以上,上市公司,南山区,资深数据分析师（美图秀秀）-深圳,3-5年,本科,20k-35k,"海量用户,明星产品,团队氛围好,火箭式成长"
深圳市名瑞德国际金融服务有限公司,深圳市名瑞德国际金融服务有限公司,50-150人,上市公司,福田区,金融数据分析师交易员,不限,不限,8k-15k,"周末双休,弹性工作,绩效奖金,聚会旅游"
中腾信金融信息服务（上海）有限公司,中腾信,2000人以上,不需要融资,南山区,消费金融数据分析师,1-3年,本科,8k-13k,"大平台,奖金丰厚"
深圳回收宝科技有限公司,回收宝,150-500人,B轮,南山区,产品经理（数据分析）,3-5年,本科,15k-30k,大牛云集
广丰集团有限公司,广丰集团,150-500人,不需要融资,南山区,高级数据分析师,3-5年,本科,25k-35k,"弹性工作制,大牛云集"
深圳橙心网络科技有限公司,橙心网络,50-150人,未融资,龙岗区,市场数据分析师,不限,大专,5k-9k,"提供住宿,晋升机制,免费下午茶,节日福利"
深圳视界信息技术有限公司,八爪鱼,50-150人,B轮,南山区,产品经理（数据分析）,3-5年,本科,15k-30k,"周末双休,五险一金,大数据,NLP"
深圳市珍爱网信息技术有限公司,珍爱网,2000人以上,不需要融资,南山区,高级数据分析师（平台技术部）,3-5年,本科,15k-25k,"项目前景好,团队氛围棒"
腾讯科技(深圳)有限公司,腾讯,2000人以上,上市公司,南山区,SNG16-数据分析工程师（深圳）,不限,硕士,20k-40k,"鹅厂福利,发展平台,免费班车"
深圳米筐科技有限公司,米筐 (Ricequant),50-150人,A轮,南山区,高级量化研究员 行业研究 数据分析,不限,本科,8k-16k,"超长年假,美女如云,成长空间,扁平组织"
鑫诚达资产管理（北京）有限公司,鑫诚达资产,500-2000人,不需要融资,南山区,数据分析工程师（紧急）,3-5年,本科,12k-24k,"领导好,环境高档,不加班,人性化"
维沃移动通信有限公司,vivo,2000人以上,未融资,福田区,高级数据分析工程师,3-5年,本科,20k-40k,"股票期权,年终奖,发展空间,平台好"
深圳市随手科技有限公司,随手科技,500-2000人,C轮,南山区,高级数据分析师（App方向）,5-10年,本科,15k-25k,"六险一金,弹性工作时,周末双休,晋升调薪"
深圳市名瑞德国际金融服务有限公司,深圳市名瑞德国际金融服务有限公司,50-150人,上市公司,福田区,金融外汇数据分析师,不限,大专,6k-8k,"绩效奖金,带薪年假,弹性工作,美女多多"
深圳世联行地产顾问股份有限公司,世联行,2000人以上,上市公司,罗湖区,地产数据分析专员,3-5年,本科,7k-14k,上市公司大平台，工作氛围好，发展前景好
深圳前海鹏元数据技术有限公司,鹏元数据技术,15-50人,天使轮,福田区,金融数据分析师,3-5年,本科,10k-20k,"债券分析,数据分析,行业研究"
深圳市丰宜科技有限公司,顺丰-丰e足食,2000人以上,上市公司,南山区,数据分析专员,3-5年,本科,12k-18k,"发展空间大,公司规模大"
深圳安信小额贷款有限责任公司,安信小额,150-500人,不需要融资,福田区,数据分析专员,不限,本科,5k-8k,"福利好,氛围好"
厦门吉比特网络技术股份有限公司,吉比特,150-500人,上市公司,南山区,数据分析师（游戏）,3-5年,本科,10k-15k,"上市公司,薪资福利好,海量数据,成长空间大"
深圳银盛金融集团有限公司,银盛金融,500-2000人,不需要融资,龙华新区,库存数据分析员,1-3年,本科,6k-12k,"五险一金,带薪年假,节日福利,绩效奖金"
深圳市前海云集品电子商务有限公司,前海云集品,150-500人,未融资,福田区,市场数据分析师,1-3年,大专,8k-10k,"五险一金,带薪年假,节日福利,周末双休"
深圳市彬讯科技有限公司,土巴兔,2000人以上,C轮,南山区,商业数据分析师,5-10年,本科,20k-40k,"节日福利,六险一金,绩效奖金,带薪年假"
亿达信息技术（深圳）有限公司,YIDATEC,2000人以上,不需要融资,南山区,数据分析产品经理,1-3年,本科,6k-7k,"免费班车,免费早餐,六险一金,绩效+津贴"
腾讯科技(深圳)有限公司,腾讯,2000人以上,上市公司,南山区,MIG03-高级数据分析师（深圳）,3-5年,本科,20k-40k,"大平台,大空间,AI"
维沃移动通信有限公司,vivo,2000人以上,未融资,福田区,数据分析助理工程师,1年以下,本科,4k-6k,"大平台,发展前景好,领导耐撕,团队大牛多"
深圳依时货拉拉科技有限公司,货拉拉手机打车软件,500-2000人,C轮,福田区,培训数据分析专家(J11050),1-3年,大专,6k-9k,"周末双休,绩效奖金,带薪年假"
深圳市小窝金融信息服务有限公司,小窝金服,150-500人,A轮,南山区,数据分析建模经理,3-5年,本科,20k-30k,"消费金融,家装分期贷,平台空间大,行业前景好"
广发证券股份有限公司,广发证券,2000人以上,上市公司,南山区,高级数据分析师,3-5年,硕士,25k-45k,"季度奖,年终奖,环境好,牛人多"
武汉佰钧成技术有限责任公司,武汉佰钧成技术有限公司,2000人以上,不需要融资,南山区,游戏数据分析 【深圳】,3-5年,大专,7k-8k,"腾讯平台,六险一金,十三薪,免费班车"
深圳卫盈智信科技有限公司,我来贷WeLab,500-2000人,B轮,南山区,BI数据分析师,5-10年,本科,15k-28k,"B轮独角兽,团队牛,薪资高,假期长"
